item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00466,ORD00405,PROD0039,2,237.37,3.36
ITEM00467,ORD00193,PROD0004,4,1537.03,7.25
ITEM00468,ORD00552,PROD0025,2,4687.91,14.22
ITEM00469,ORD00171,PROD0020,8,4767.74,25.79
ITEM00470,ORD00207,PROD0038,10,3978.16,10.02
ITEM00471,ORD00443,PROD0054,8,5998.81,16.63
ITEM00472,ORD00500,PROD0052,8,7273.68,28.06
ITEM00473,ORD00500,PROD0030,1,4277.85,9.48
ITEM00474,ORD00428,PROD0061,2,9395.75,10.4
ITEM00475,ORD00022,PROD0021,5,4745.48,13.14
ITEM00476,ORD00348,PROD0078,8,3004.6,21.34
ITEM00477,ORD00369,PROD0061,3,2896.33,22.48
ITEM00478,ORD00133,PROD0023,4,4972.64,23.8
ITEM00479,ORD00506,PROD0039,4,565.79,0.54
ITEM00480,ORD00366,PROD0087,3,8608.67,15.1
ITEM00481,ORD00346,PROD0056,2,1294.81,6.72
ITEM00482,ORD00349,PROD0046,1,5614.52,26.89
ITEM00483,ORD00528,PROD0078,2,9273.66,13.13
ITEM00484,ORD00114,PROD0014,10,8598.04,3.06
ITEM00485,ORD00520,PROD0014,3,8721.61,27.33
ITEM00486,ORD00300,PROD0091,8,5034.07,26.11
ITEM00487,ORD00373,PROD0043,3,2098.71,29.09
ITEM00488,ORD00007,PROD0032,8,5099.73,2.56
ITEM00489,ORD00425,PROD0047,4,7559.72,12.65
ITEM00490,ORD00440,PROD0053,7,9523.22,15.48
ITEM00491,ORD00031,PROD0057,3,7204.49,15.52
ITEM00492,ORD00347,PROD0041,7,1726.81,1.84
ITEM00493,ORD00155,PROD0074,1,9802.47,23.97
ITEM00494,ORD00303,PROD0054,7,7037.82,26.21
ITEM00495,ORD00322,PROD0045,1,9012.06,18.31
ITEM00496,ORD00414,PROD0058,4,6281.16,18.55
ITEM00497,ORD00354,PROD0084,7,8821.65,2.53
ITEM00498,ORD00400,PROD0093,3,5453.82,6.41
ITEM00499,ORD00320,PROD0067,6,1684.27,0.84
ITEM00500,ORD00265,PROD0031,5,9870.85,3.31
ITEM00501,ORD00382,PROD0034,9,572.56,19.53
ITEM00502,ORD00306,PROD0074,1,9831.21,24.16
ITEM00503,ORD00580,PROD0092,9,2415.0,8.98
ITEM00504,ORD00587,PROD0087,3,5244.7,7.43
ITEM00505,ORD00597,PROD0025,6,1550.88,12.77
ITEM00506,ORD00095,PROD0008,7,4814.91,13.38
ITEM00507,ORD00539,PROD0052,10,7810.36,26.16
ITEM00508,ORD00434,PROD0057,8,4227.53,4.89
ITEM00509,ORD00497,PROD0092,8,7074.79,25.9
ITEM00510,ORD00218,PROD0059,8,1652.71,16.77
ITEM00511,ORD00122,PROD0078,7,3758.9,8.69
ITEM00512,ORD00121,PROD0048,5,3102.27,14.58
ITEM00513,ORD00146,PROD0076,7,8953.1,26.67
ITEM00514,ORD00501,PROD0001,2,768.89,1.34
ITEM00515,ORD00318,PROD0073,8,7835.36,14.26
ITEM00516,ORD00136,PROD0098,3,4663.27,13.5
ITEM00517,ORD00334,PROD0012,10,4155.32,6.98
ITEM00518,ORD00554,PROD0006,8,6494.57,25.98
ITEM00519,ORD00586,PROD0081,5,1325.44,16.78
ITEM00520,ORD00555,PROD0074,1,5265.36,22.52
ITEM00521,ORD00020,PROD0016,9,287.84,23.6
ITEM00522,ORD00594,PROD0057,2,6107.86,12.05
ITEM00523,ORD00024,PROD0044,7,338.16,15.84
ITEM00524,ORD00094,PROD0015,2,2924.98,5.48
ITEM00525,ORD00158,PROD0040,7,683.25,28.83
ITEM00526,ORD00060,PROD0039,7,1510.36,26.79
ITEM00527,ORD00124,PROD0007,4,6010.35,7.09
ITEM00528,ORD00517,PROD0050,2,3251.53,16.59
ITEM00529,ORD00030,PROD0053,4,284.37,16.62
ITEM00530,ORD00104,PROD0032,9,1343.16,17.05
ITEM00531,ORD00513,PROD0027,3,9854.56,23.46
ITEM00532,ORD00434,PROD0072,8,8145.17,28.83
ITEM00533,ORD00172,PROD0001,1,4873.64,17.94
ITEM00534,ORD00390,PROD0045,4,5152.25,1.36
ITEM00535,ORD00577,PROD0009,5,7014.45,24.91
ITEM00536,ORD00287,PROD0056,4,9578.43,9.55
ITEM00537,ORD00351,PROD0082,5,7106.77,8.19
ITEM00538,ORD00330,PROD0044,4,6035.19,0.48
ITEM00539,ORD00003,PROD0078,-1,6759.79,12.39
ITEM00540,ORD00501,PROD0098,7,7894.32,19.47
ITEM00541,ORD00032,PROD0086,8,3594.65,24.38
ITEM00542,ORD00367,PROD0050,3,8137.51,29.51
ITEM00543,ORD00380,PROD0025,-1,7608.37,20.42
ITEM00544,ORD00197,PROD0012,10,8103.3,6.63
ITEM00545,ORD00372,PROD0005,5,7070.07,149.23
ITEM00546,ORD00406,PROD0015,5,4990.71,16.55
ITEM00547,ORD00580,PROD0087,10,747.07,3.85
ITEM00548,ORD00266,PROD0073,4,7316.1,8.23
ITEM00549,ORD00024,PROD0089,9,6838.74,121.93
ITEM00550,ORD00054,PROD0042,7,4128.07,3.65
ITEM00551,ORD00508,PROD0047,9,8849.64,6.74
ITEM00552,ORD00431,PROD0069,8,3979.4,10.04
ITEM00553,ORD00026,PROD0095,4,4295.82,2.23
ITEM00554,ORD00169,PROD0043,5,6290.42,0.84
ITEM00555,ORD00025,PROD0076,6,2546.82,14.21
ITEM00556,ORD00056,PROD0043,9,9441.12,23.27
ITEM00557,ORD00098,PROD0081,8,946.79,1.82
ITEM00558,ORD00321,PROD0089,2,713.82,24.07
ITEM00559,ORD00443,PROD0009,2,5636.65,8.85
ITEM00560,ORD00099,PROD0080,7,6035.8,19.79
ITEM00561,ORD00394,PROD0060,7,6230.38,10.19
ITEM00562,ORD00027,PROD0059,9,2005.57,3.08
ITEM00563,ORD00070,PROD0076,4,1347.22,15.27
ITEM00564,ORD00493,PROD0093,10,2507.21,23.91
ITEM00565,ORD00320,PROD0075,7,6551.88,10.73
ITEM00566,ORD00555,PROD0100,3,3155.88,10.29
ITEM00567,ORD00009,PROD0067,10,1531.54,7.12
ITEM00568,ORD00573,PROD0007,7,9767.46,19.22
ITEM00569,ORD00071,PROD0044,4,6978.34,29.46
ITEM00570,ORD00340,PROD0075,10,6199.42,12.56
ITEM00571,ORD00466,PROD0006,8,136.6,6.69
ITEM00572,ORD00219,PROD0031,8,9530.62,9.95
ITEM00573,ORD00211,PROD0052,3,166.58,0.3
ITEM00574,ORD00569,PROD0015,3,2024.59,17.57
ITEM00575,ORD00045,PROD0004,4,1824.05,26.56
ITEM00576,ORD00348,PROD0071,4,312.77,25.29
ITEM00577,ORD00022,PROD0087,3,7895.4,3.33
ITEM00578,ORD00313,PROD0059,4,3786.27,5.14
ITEM00579,ORD00445,PROD0092,2,8838.96,3.92
ITEM00580,ORD00546,PROD0049,6,4352.45,19.08
ITEM00581,ORD00194,PROD0069,5,3344.04,1.6
ITEM00582,ORD00130,PROD0066,10,2171.45,2.44
ITEM00583,ORD00067,PROD0022,9,8835.98,22.53
ITEM00584,ORD00532,PROD0060,3,3801.4,20.84
ITEM00585,ORD00507,PROD0061,5,6417.25,23.72
ITEM00586,ORD00213,PROD0029,4,2420.41,6.56
ITEM00587,ORD00387,PROD0074,3,3803.66,16.52
ITEM00588,ORD00087,PROD0038,8,2378.76,1.23
ITEM00589,ORD00345,PROD0055,8,4148.63,24.14
ITEM00590,ORD00392,PROD0004,3,2729.69,2.28
ITEM00591,ORD00302,PROD0065,9,873.77,8.29
ITEM00592,ORD00122,PROD0010,6,2083.04,5.9
ITEM00593,ORD00310,PROD0096,5,6079.94,4.14
ITEM00594,ORD00557,PROD0034,1,2890.27,10.4
ITEM00595,ORD00416,PROD0075,1,5175.21,22.83
ITEM00596,ORD00408,PROD0030,4,2177.76,7.01
ITEM00597,ORD00566,PROD0097,8,4667.87,23.76
ITEM00598,ORD00193,PROD0055,7,4554.72,16.75
ITEM00599,ORD00592,PROD0017,5,195.84,24.31
ITEM00600,ORD00348,PROD0029,7,7551.0,22.89
ITEM00601,ORD00307,PROD0042,-1,9229.23,4.61
ITEM00602,ORD00339,PROD0073,10,5781.4,11.73
ITEM00603,ORD00401,PROD0009,9,4800.3,9.87
ITEM00604,ORD00312,PROD0012,3,5573.78,0.96
ITEM00605,ORD00501,PROD0004,3,9122.32,11.58
ITEM00606,ORD00299,PROD0085,9,668.79,15.56
ITEM00607,ORD00421,PROD0051,3,1378.46,12.55
ITEM00608,ORD00399,PROD0027,3,3166.6,24.54
ITEM00609,ORD00163,PROD0078,10,5916.17,15.07
ITEM00610,ORD00283,PROD0026,1,4512.74,24.74
ITEM00611,ORD00253,PROD0068,6,8804.47,13.81
ITEM00612,ORD00094,PROD0037,8,8442.13,23.77
ITEM00613,ORD00180,PROD0054,4,6215.59,12.96
ITEM00614,ORD00188,PROD0090,10,7016.58,1.31
ITEM00615,ORD00162,PROD0036,9,9171.33,20.94
ITEM00616,ORD00223,PROD0064,7,5572.96,29.86
ITEM00617,ORD00108,PROD0065,6,1731.91,6.22
ITEM00618,ORD00028,PROD0010,8,7484.98,25.67
ITEM00619,ORD00011,PROD0033,2,1451.16,20.11
ITEM00620,ORD00473,PROD0009,2,2498.71,28.5
ITEM00621,ORD00286,PROD0021,3,6109.19,5.32
ITEM00622,ORD00401,PROD0022,2,210.99,8.2
ITEM00623,ORD00183,PROD0028,1,5369.76,13.26
ITEM00624,ORD00536,PROD0083,2,3152.41,138.85
ITEM00625,ORD00207,PROD0032,6,2079.86,0.48
ITEM00626,ORD00015,PROD0044,4,725.4,28.76
ITEM00627,ORD00172,PROD0093,3,5173.75,24.47
ITEM00628,ORD00195,PROD0080,4,4011.13,12.84
ITEM00629,ORD00109,PROD0046,6,4081.18,9.49
ITEM00630,ORD00470,PROD0029,2,2856.73,18.72
ITEM00631,ORD00224,PROD0053,5,5045.8,29.71
ITEM00632,ORD00583,PROD0022,5,6038.68,29.44
ITEM00633,ORD00137,PROD0043,3,8851.27,9.54
ITEM00634,ORD00494,PROD0009,-5,4544.22,15.33
ITEM00635,ORD00516,PROD0076,1,6201.85,26.9
ITEM00636,ORD00439,PROD0097,4,693.24,11.24
ITEM00637,ORD00156,PROD0049,4,2456.83,21.76
ITEM00638,ORD00455,PROD0095,6,3243.63,23.61
ITEM00639,ORD00425,PROD0083,5,2367.2,21.99
ITEM00640,ORD00211,PROD0070,1,6683.56,7.45
ITEM00641,ORD00228,PROD0078,7,1917.1,18.89
ITEM00642,ORD00504,PROD0009,4,9920.92,28.15
ITEM00643,ORD00178,PROD0076,9,9324.95,7.09
ITEM00644,ORD00479,PROD0040,3,2524.76,5.29
ITEM00645,ORD00293,PROD0074,8,2093.87,25.87
ITEM00646,ORD00369,PROD0051,7,4469.62,15.16
ITEM00647,ORD00160,PROD0062,1,4331.23,2.5
ITEM00648,ORD00308,PROD0077,9,7293.82,7.72
ITEM00649,ORD00465,PROD0037,7,4860.36,10.0
ITEM00650,ORD00201,PROD0020,-5,7330.65,11.23
ITEM00651,ORD00426,PROD0051,6,3147.33,29.63
ITEM00652,ORD00040,PROD0016,7,1707.39,22.89
ITEM00653,ORD00357,PROD0066,8,3744.99,1.73
ITEM00654,ORD00435,PROD0095,4,441.62,24.39
ITEM00655,ORD00029,PROD0090,3,4609.16,20.43
ITEM00656,ORD00593,PROD0085,-1,6479.53,27.51
ITEM00657,ORD00083,PROD0067,4,1741.65,12.81
ITEM00658,ORD00513,PROD0069,7,7365.94,22.57
ITEM00659,ORD00092,PROD0014,10,3509.49,4.28
ITEM00660,ORD00408,PROD0090,-2,8182.25,0.05
ITEM00661,ORD00428,PROD0068,7,7357.12,5.12
ITEM00662,ORD00138,PROD0026,8,9489.98,13.52
ITEM00663,ORD00191,PROD0026,1,8110.87,5.76
ITEM00664,ORD00419,PROD0057,10,6400.69,2.39
ITEM00665,ORD00128,PROD0036,2,5897.9,14.34
ITEM00666,ORD00104,PROD0002,1,9556.62,19.96
ITEM00667,ORD00043,PROD0013,4,171.89,18.09
ITEM00668,ORD00273,PROD0063,8,6083.28,10.1
ITEM00669,ORD00352,PROD0041,4,6684.28,11.35
ITEM00670,ORD00365,PROD0043,-4,7279.68,26.64
ITEM00671,ORD00126,PROD0068,5,7539.25,7.46
ITEM00672,ORD00487,PROD0066,7,130.98,19.14
ITEM00673,ORD00330,PROD0003,6,9699.02,22.07
ITEM00674,ORD00240,PROD0078,8,6164.66,2.44
ITEM00675,ORD00488,PROD0085,2,3009.24,5.85
ITEM00676,ORD00533,PROD0074,9,5029.46,2.61
ITEM00677,ORD00562,PROD0060,3,9555.01,14.47
ITEM00678,ORD00250,PROD0028,3,6631.48,2.68
ITEM00679,ORD00030,PROD0021,6,7686.46,6.61
ITEM00680,ORD00488,PROD0086,2,9235.09,19.01
ITEM00681,ORD00341,PROD0029,10,6046.73,19.32
ITEM00682,ORD00391,PROD0084,9,4425.93,7.0
ITEM00683,ORD00298,PROD0012,2,7431.75,28.12
ITEM00684,ORD00119,PROD0074,6,3202.39,11.41
ITEM00685,ORD00319,PROD0008,10,8486.47,29.4
ITEM00686,ORD00374,PROD0087,3,6056.01,6.66
ITEM00687,ORD00552,PROD0059,6,9434.61,25.12
ITEM00688,ORD00467,PROD0019,10,7495.89,25.47
ITEM00689,ORD00036,PROD0077,6,9904.32,3.7
ITEM00690,ORD00588,PROD0062,4,7070.99,11.3
ITEM00691,ORD00342,PROD0020,4,9350.89,6.75
ITEM00692,ORD00184,PROD0063,7,8168.62,27.37
ITEM00693,ORD00023,PROD0071,7,6811.2,29.71
ITEM00694,ORD00401,PROD0010,9,2895.4,27.69
ITEM00695,ORD00562,PROD0051,2,7547.44,17.41
ITEM00696,ORD00312,PROD0059,3,4474.65,14.47
ITEM00697,ORD00215,PROD0028,4,190.41,21.78
ITEM00698,ORD00152,PROD0049,7,1765.41,1.69
ITEM00699,ORD00486,PROD0023,1,5202.81,10.15
ITEM00700,ORD00153,PROD0081,7,1276.15,11.9
ITEM00701,ORD00177,PROD0084,7,9912.52,20.12
ITEM00702,ORD00475,PROD0084,7,6566.64,11.02
ITEM00703,ORD00085,PROD0016,8,9093.94,6.75
ITEM00704,ORD00587,PROD0062,5,1036.08,17.79
ITEM00705,ORD00445,PROD0039,10,3319.77,21.41
ITEM00706,ORD00551,PROD0024,7,295.49,16.68
ITEM00707,ORD00543,PROD0063,2,5888.74,21.41
ITEM00708,ORD00128,PROD0097,4,8986.26,5.42
ITEM00709,ORD00185,PROD0001,9,3211.53,1.17
ITEM00710,ORD00166,PROD0012,9,7555.38,2.54
ITEM00711,ORD00306,PROD0047,9,9773.32,19.74
ITEM00712,ORD00048,PROD0067,5,4504.71,17.31
ITEM00713,ORD00536,PROD0046,10,2177.41,2.97
ITEM00714,ORD00243,PROD0005,4,8575.24,6.46
ITEM00715,ORD00566,PROD0028,10,1372.07,18.67
ITEM00716,ORD00262,PROD0034,7,1716.86,13.68
ITEM00717,ORD00436,PROD0089,3,798.52,21.98
ITEM00718,ORD00198,PROD0092,6,6512.93,15.34
ITEM00719,ORD00158,PROD0041,7,9643.78,7.42
ITEM00720,ORD00545,PROD0015,9,3360.64,2.67
ITEM00721,ORD00280,PROD0019,4,1069.67,29.38
ITEM00722,ORD00108,PROD0016,3,8767.57,17.66
ITEM00723,ORD00098,PROD0068,6,8667.44,16.55
ITEM00724,ORD00050,PROD0022,6,3956.68,10.36
ITEM00725,ORD00545,PROD0071,10,4086.25,17.77
ITEM00726,ORD00526,PROD0092,3,1512.43,17.03
ITEM00727,ORD00380,PROD0091,4,4240.61,13.73
ITEM00728,ORD00363,PROD0060,9,9530.9,15.62
ITEM00729,ORD00235,PROD0040,2,4124.5,9.38
ITEM00730,ORD00082,PROD0010,4,1734.62,1.72
ITEM00731,ORD00568,PROD0064,1,4297.44,15.26
ITEM00732,ORD00492,PROD0064,9,6800.06,15.97
ITEM00733,ORD00015,PROD0079,4,7484.58,21.42
ITEM00734,ORD00354,PROD0032,9,519.32,13.46
ITEM00735,ORD00537,PROD0029,3,8410.15,15.41
ITEM00736,ORD00433,PROD0064,7,9700.31,10.14
ITEM00737,ORD00553,PROD0099,2,4882.93,131.93
ITEM00738,ORD00404,PROD0028,5,9595.44,15.47
ITEM00739,ORD00475,PROD0080,8,158.32,13.81
ITEM00740,ORD00110,PROD0001,6,1942.96,10.64
ITEM00741,ORD00504,PROD0026,2,8995.25,12.32
ITEM00742,ORD00008,PROD0020,5,4014.05,8.98
ITEM00743,ORD00187,PROD0069,5,4441.86,25.18
ITEM00744,ORD00363,PROD0096,-2,1195.59,8.55
ITEM00745,ORD00432,PROD0096,6,1687.09,5.97
ITEM00746,ORD00273,PROD0016,7,5006.12,20.45
ITEM00747,ORD00410,PROD0065,7,9581.02,23.78
ITEM00748,ORD00353,PROD0065,1,2441.4,20.35
ITEM00749,ORD00009,PROD0056,8,4910.7,22.83
ITEM00750,ORD00157,PROD0094,9,2883.27,3.45
ITEM00751,ORD00254,PROD0086,7,7093.96,24.3
ITEM00752,ORD00515,PROD0079,3,8563.23,18.87
ITEM00753,ORD00124,PROD0017,7,9904.95,27.87
ITEM00754,ORD00205,PROD0012,1,5297.21,21.0
ITEM00755,ORD00228,PROD0044,7,5147.65,19.32
ITEM00756,ORD00276,PROD0047,5,7144.7,7.41
ITEM00757,ORD00187,PROD0006,1,7473.07,6.36
ITEM00758,ORD00104,PROD0056,3,4963.73,10.03
ITEM00759,ORD00014,PROD0088,9,1390.05,10.82
ITEM00760,ORD00542,PROD0078,6,2831.87,17.53
ITEM00761,ORD00109,PROD0017,10,5906.96,27.37
ITEM00762,ORD00196,PROD0025,8,841.31,16.4
ITEM00763,ORD00486,PROD0098,4,1621.36,3.83
ITEM00764,ORD00259,PROD0098,9,8959.64,13.45
ITEM00765,ORD00447,PROD0009,8,9320.19,15.12
ITEM00766,ORD00281,PROD0090,3,9562.45,1.82
ITEM00767,ORD00195,PROD0095,7,5371.45,15.4
ITEM00768,ORD00449,PROD0097,9,7815.78,12.03
ITEM00769,ORD00189,PROD0001,3,5961.92,0.27
ITEM00770,ORD00526,PROD0059,9,5298.22,9.1
ITEM00771,ORD00275,PROD0071,2,551.56,7.15
ITEM00772,ORD00152,PROD0036,3,7927.15,19.27
ITEM00773,ORD00216,PROD0069,-3,6363.56,29.17
ITEM00774,ORD00563,PROD0034,3,6153.67,9.74
ITEM00775,ORD00011,PROD0046,4,2868.93,7.68
ITEM00776,ORD00598,PROD0014,7,2647.72,18.79
ITEM00777,ORD00212,PROD0057,4,2118.79,18.89
ITEM00778,ORD00405,PROD0020,8,7290.23,11.06
ITEM00779,ORD00096,PROD0064,3,8174.42,5.28
ITEM00780,ORD00185,PROD0083,-2,8864.01,24.52
ITEM00781,ORD00193,PROD0009,3,2528.01,27.27
ITEM00782,ORD00103,PROD0093,9,7529.4,0.35
ITEM00783,ORD00394,PROD0003,2,7658.11,19.33
ITEM00784,ORD00255,PROD0099,2,9392.12,17.99
ITEM00785,ORD00010,PROD0014,9,3450.06,21.22
ITEM00786,ORD00492,PROD0098,10,8173.1,9.22
ITEM00787,ORD00250,PROD0008,9,6312.11,3.69
ITEM00788,ORD00106,PROD0070,5,8875.92,111.99
ITEM00789,ORD00233,PROD0055,7,6588.11,6.78
ITEM00790,ORD00394,PROD0088,2,9908.6,6.74
ITEM00791,ORD00289,PROD0046,2,1271.67,27.7
ITEM00792,ORD00045,PROD0078,3,5351.76,17.99
ITEM00793,ORD00154,PROD0086,5,2941.35,26.26
ITEM00794,ORD00512,PROD0085,6,8126.12,21.34
ITEM00795,ORD00003,PROD0020,3,3966.94,21.64
ITEM00796,ORD00490,PROD0009,2,9599.89,8.35
ITEM00797,ORD00131,PROD0024,7,4992.64,14.44
ITEM00798,ORD00342,PROD0018,4,5538.46,16.16
ITEM00799,ORD00550,PROD0030,7,7177.72,15.81
ITEM00800,ORD00225,PROD0090,2,128.37,29.82
ITEM00801,ORD00572,PROD0061,3,689.82,10.48
ITEM00802,ORD00143,PROD0038,8,8547.79,29.15
ITEM00803,ORD00249,PROD0027,4,1464.23,28.86
ITEM00804,ORD00387,PROD0094,1,4304.62,1.62
ITEM00805,ORD00596,PROD0010,8,8717.72,0.91
ITEM00806,ORD00081,PROD0032,-4,1582.2,5.47
ITEM00807,ORD00541,PROD0090,5,7253.32,13.32
ITEM00808,ORD00014,PROD0037,2,8823.46,0.96
ITEM00809,ORD00516,PROD0021,1,4293.85,28.45
ITEM00810,ORD00265,PROD0074,9,2350.42,27.94
ITEM00811,ORD00095,PROD0067,7,1338.82,6.36
ITEM00812,ORD00225,PROD0051,3,9762.28,18.15
ITEM00813,ORD00480,PROD0062,6,4110.49,11.41
ITEM00814,ORD00381,PROD0083,7,1173.17,2.33
ITEM00815,ORD00344,PROD0004,4,5461.52,1.96
ITEM00816,ORD00317,PROD0025,9,9299.1,7.21
ITEM00817,ORD00584,PROD0073,1,7923.23,1.37
ITEM00818,ORD00317,PROD0002,6,9591.52,15.01
ITEM00819,ORD00401,PROD0093,6,7056.3,2.92
ITEM00820,ORD00516,PROD0013,9,1586.85,17.62
ITEM00821,ORD00039,PROD0038,3,4684.75,26.56
ITEM00822,ORD00238,PROD0028,3,1694.37,28.91
ITEM00823,ORD00536,PROD0099,6,1398.86,8.73
ITEM00824,ORD00442,PROD0006,7,9970.39,18.21
ITEM00825,ORD00581,PROD0081,8,247.92,22.99
ITEM00826,ORD00090,PROD0064,2,1780.2,8.87
ITEM00827,ORD00591,PROD0047,6,1873.94,23.16
ITEM00828,ORD00485,PROD0033,8,1490.43,3.72
ITEM00829,ORD00041,PROD0047,5,8584.31,27.51
ITEM00830,ORD00376,PROD0066,10,3799.46,20.47
ITEM00831,ORD00270,PROD0088,1,6474.28,22.23
ITEM00832,ORD00575,PROD0002,3,2977.54,4.75
ITEM00833,ORD00075,PROD0029,7,6724.59,10.47
ITEM00834,ORD00548,PROD0060,2,7344.6,27.52
ITEM00835,ORD00444,PROD0026,7,3241.12,29.89
ITEM00836,ORD00488,PROD0015,5,5496.3,28.46
ITEM00837,ORD00219,PROD0041,10,6050.67,11.41
ITEM00838,ORD00371,PROD0056,8,2193.78,0.69
ITEM00839,ORD00434,PROD0035,5,927.55,2.08
ITEM00840,ORD00306,PROD0092,8,5295.3,20.09
ITEM00841,ORD00056,PROD0012,7,7556.44,4.94
ITEM00842,ORD00430,PROD0062,8,7860.19,28.97
ITEM00843,ORD00585,PROD0050,1,8948.41,5.96
ITEM00844,ORD00593,PROD0079,3,9865.04,28.17
ITEM00845,ORD00325,PROD0002,3,9344.81,14.98
ITEM00846,ORD00417,PROD0034,9,9883.56,28.3
ITEM00847,ORD00461,PROD0082,10,2264.37,29.37
ITEM00848,ORD00560,PROD0100,3,2239.76,6.29
ITEM00849,ORD00591,PROD0002,6,260.29,26.9
ITEM00850,ORD00128,PROD0090,8,4614.38,12.31
ITEM00851,ORD00556,PROD0055,9,3424.68,27.79
ITEM00852,ORD00383,PROD0023,9,5473.35,11.45
ITEM00853,ORD00448,PROD0082,5,9385.23,27.18
ITEM00854,ORD00090,PROD0014,2,6200.98,12.34
ITEM00855,ORD00558,PROD0013,8,8078.12,20.03
ITEM00856,ORD00217,PROD0029,8,1233.56,25.69
ITEM00857,ORD00360,PROD0060,7,6484.11,23.54
ITEM00858,ORD00384,PROD0029,9,8808.11,7.93
ITEM00859,ORD00425,PROD0087,-4,423.48,0.79
ITEM00860,ORD00532,PROD0095,10,1787.07,17.17
ITEM00861,ORD00570,PROD0051,4,3993.85,1.55
ITEM00862,ORD00440,PROD0017,7,1819.8,27.13
ITEM00863,ORD00448,PROD0030,2,1350.67,3.55
ITEM00864,ORD00402,PROD0098,5,1674.63,9.67
ITEM00865,ORD00027,PROD0056,1,5973.55,0.83
ITEM00866,ORD00081,PROD0074,-2,9835.8,19.03
ITEM00867,ORD00192,PROD0031,4,5400.63,7.36
ITEM00868,ORD00388,PROD0099,5,2822.15,28.05
ITEM00869,ORD00594,PROD0014,2,5999.35,3.21
ITEM00870,ORD00185,PROD0012,2,3677.83,25.15
ITEM00871,ORD00503,PROD0003,7,9596.25,2.29
ITEM00872,ORD00385,PROD0041,8,1880.08,0.3
ITEM00873,ORD00581,PROD0081,10,1260.35,10.28
ITEM00874,ORD00560,PROD0001,3,2619.56,3.65
ITEM00875,ORD00549,PROD0003,9,1608.23,26.01
ITEM00876,ORD00223,PROD0004,6,926.08,20.75
ITEM00877,ORD00281,PROD0062,4,3550.68,16.54
ITEM00878,ORD00508,PROD0056,9,9231.25,7.5
ITEM00879,ORD00288,PROD0051,2,7687.84,9.35
ITEM00880,ORD00500,PROD0056,8,7496.08,24.48
ITEM00881,ORD00393,PROD0055,4,3802.21,18.98
ITEM00882,ORD00172,PROD0005,9,4157.1,18.12
ITEM00883,ORD00544,PROD0046,-2,8109.5,12.88
ITEM00884,ORD00252,PROD0010,4,3782.45,23.39
ITEM00885,ORD00327,PROD0089,1,2216.35,17.02
ITEM00886,ORD00239,PROD0072,2,6057.84,15.82
ITEM00887,ORD00285,PROD0092,10,8093.52,20.14
ITEM00888,ORD00432,PROD0088,7,3269.2,5.91
ITEM00889,ORD00511,PROD0006,5,1328.52,5.13
ITEM00890,ORD00393,PROD0031,-1,6472.3,25.68
ITEM00891,ORD00473,PROD0037,3,4087.83,26.87
ITEM00892,ORD00041,PROD0044,1,1041.69,24.08
ITEM00893,ORD00282,PROD0041,6,5608.86,9.4
ITEM00894,ORD00403,PROD0039,8,6446.86,27.31
ITEM00895,ORD00106,PROD0004,4,202.92,3.15
ITEM00896,ORD00447,PROD0029,3,7268.67,24.37
ITEM00897,ORD00551,PROD0001,1,7870.95,3.32
ITEM00898,ORD00077,PROD0034,6,7937.12,11.39
ITEM00899,ORD00142,PROD0075,8,3261.39,4.44
ITEM00900,ORD00424,PROD0082,8,5265.46,7.22
ITEM00901,ORD00502,PROD0036,6,4878.79,2.75
ITEM00902,ORD00085,PROD0046,9,2499.52,19.41
ITEM00903,ORD00080,PROD0010,8,229.97,6.48
ITEM00904,ORD00193,PROD0063,2,8158.55,22.85
ITEM00905,ORD00321,PROD0098,5,6587.36,25.43
ITEM00906,ORD00134,PROD0029,6,4579.08,18.61
ITEM00907,ORD00410,PROD0025,2,1725.54,9.21
ITEM00908,ORD00105,PROD0019,8,7475.76,7.22
ITEM00909,ORD00192,PROD0035,1,5355.77,10.56
ITEM00910,ORD00564,PROD0011,6,1591.14,15.07
ITEM00911,ORD00055,PROD0057,5,586.43,11.48
ITEM00912,ORD00199,PROD0038,4,5981.09,15.89
ITEM00913,ORD00444,PROD0014,1,9593.82,6.59
ITEM00914,ORD00037,PROD0074,5,5368.1,8.26
ITEM00915,ORD00415,PROD0051,7,7365.85,26.39
ITEM00916,ORD00211,PROD0022,4,2951.13,17.89
ITEM00917,ORD00097,PROD0024,9,6258.97,22.17
ITEM00918,ORD00245,PROD0022,6,1749.79,9.96
ITEM00919,ORD00014,PROD0086,8,306.19,29.23
ITEM00920,ORD00175,PROD0087,1,9698.46,17.49
ITEM00921,ORD00254,PROD0061,2,272.17,20.4
ITEM00922,ORD00234,PROD0068,9,1551.17,2.82
ITEM00923,ORD00344,PROD0058,8,9898.95,7.72
ITEM00924,ORD00374,PROD0059,1,3081.23,10.01
ITEM00925,ORD00496,PROD0015,5,7309.33,0.62
ITEM00926,ORD00226,PROD0085,3,405.96,17.33
ITEM00927,ORD00442,PROD0047,4,2019.04,28.64
ITEM00928,ORD00281,PROD0081,9,4547.77,28.75
ITEM00929,ORD00272,PROD0087,6,3971.16,12.52
ITEM00930,ORD00317,PROD0025,1,7048.17,25.03
ITEM00931,ORD00466,PROD0073,6,9697.75,14.97
